Lead ID,Lead Source,Deal Amount,Conversion Status,Company Size,Seats,Industry,Geography,Buyer Persona
1,Social Media,36292,Lost,Medium,78,Retail,North America,CEO
2,Direct,13828,Lost,Medium,96,SaaS,South America,Marketing Manager
3,Social Media,23467,Won,Large,52,Finance,Europe,Marketing Manager
4,Organic,28591,Won,Small,99,Healthcare,South America,Sales VP
5,Email Campaign,38808,Won,Small,24,Retail,Europe,Operations
6,Paid Search,20182,Lost,Small,87,Education,North America,CTO
7,Referral,21493,Won,Medium,77,SaaS,Asia,Operations
8,Social Media,4697,Lost,Large,95,Finance,North America,Marketing Manager
9,Direct,19168,Lost,Small,13,Healthcare,North America,Sales VP
10,Organic,18963,Won,Medium,30,Education,Europe,CEO
11,Paid Search,18439,Lost,Large,63,Finance,Africa,CTO
12,Email Campaign,21522,Won,Medium,11,SaaS,North America,Marketing Manager
13,Referral,4702,Lost,Large,29,Healthcare,Europe,Sales VP
14,Social Media,10740,Won,Small,61,Retail,Asia,Operations
15,Direct,32431,Won,Medium,42,SaaS,North America,CTO
16,Organic,15985,Lost,Large,85,Finance,South America,CEO
17,Email Campaign,22017,Won,Small,74,Education,Asia,Sales VP
18,Referral,4788,Lost,Large,21,Healthcare,Europe,Operations
19,Social Media,23377,Lost,Medium,33,Retail,Africa,CEO
20,Paid Search,15008,Won,Medium,40,SaaS,North America,Sales VP
21,Direct,47134,Lost,Small,70,Finance,Europe,Marketing Manager
22,Organic,25642,Won,Large,12,Healthcare,Asia,CEO
23,Referral,3889,Lost,Medium,25,Retail,South America,CTO
24,Email Campaign,27918,Won,Large,66,SaaS,North America,Operations
25,Social Media,42578,Won,Small,79,Education,Africa,Sales VP
26,Paid Search,16047,Lost,Medium,5,Finance,North America,CEO
27,Direct,28939,Won,Medium,57,Healthcare,Europe,Marketing Manager
28,Organic,15957,Lost,Large,49,Retail,Asia,Operations
29,Referral,32974,Won,Small,60,SaaS,North America,CTO
30,Email Campaign,27689,Won,Large,68,Finance,South America,Sales VP
31,Social Media,33614,Lost,Medium,15,Healthcare,Europe,CEO
32,Paid Search,27314,Lost,Small,8,Education,Africa,Operations
33,Direct,49641,Won,Medium,88,Retail,North America,CTO
34,Organic,24109,Lost,Large,41,SaaS,Europe,Sales VP
35,Email Campaign,26910,Won,Small,35,Finance,Asia,Operations
36,Referral,10570,Won,Medium,91,Healthcare,North America,CEO
37,Social Media,46973,Lost,Large,37,Retail,South America,Marketing Manager
38,Direct,21988,Lost,Medium,92,SaaS,Africa,Sales VP
39,Paid Search,49227,Won,Small,56,Finance,North America,CTO
40,Organic,31215,Lost,Medium,22,Healthcare,Europe,Operations
41,Referral,27911,Won,Large,59,Retail,Asia,Sales VP
42,Email Campaign,40465,Lost,Small,9,Education,South America,CEO
43,Social Media,12345,Won,Medium,72,Finance,North America,Marketing Manager
44,Paid Search,31956,Lost,Large,4,Healthcare,Africa,Sales VP
45,Direct,15268,Won,Small,6,SaaS,Europe,Operations
46,Organic,43458,Won,Medium,58,Retail,North America,CTO
47,Referral,17746,Lost,Large,16,Finance,Asia,CEO
48,Email Campaign,28977,Won,Small,54,Healthcare,Europe,Sales VP
49,Social Media,12475,Lost,Medium,18,Education,North America,Marketing Manager
50,Paid Search,19877,Won,Large,44,SaaS,South America,Operations
51,Direct,13745,Lost,Small,46,Education,Asia,CEO
52,Organic,26581,Lost,Medium,62,Healthcare,Europe,Sales VP
53,Referral,31947,Won,Large,36,Finance,North America,CTO
54,Email Campaign,48456,Lost,Medium,28,Retail,South America,Marketing Manager
55,Social Media,14791,Won,Small,51,SaaS,Africa,Operations
56,Paid Search,12893,Lost,Large,81,Healthcare,North America,CTO
57,Direct,34219,Lost,Medium,26,Finance,Europe,Sales VP
58,Organic,23905,Won,Large,97,Education,Asia,CEO
59,Referral,36949,Lost,Small,65,Retail,North America,Operations
60,Email Campaign,27849,Won,Medium,39,Healthcare,South America,Sales VP
61,Social Media,35211,Lost,Large,31,SaaS,Europe,CTO
62,Paid Search,39477,Won,Small,19,Finance,Asia,Marketing Manager
63,Direct,27818,Lost,Medium,47,Education,North America,Sales VP
64,Organic,23190,Won,Large,93,Healthcare,Africa,CEO
65,Referral,30995,Lost,Small,2,Retail,South America,Operations
66,Email Campaign,45072,Won,Medium,84,SaaS,North America,Marketing Manager
67,Social Media,38341,Lost,Large,75,Finance,Europe,Sales VP
68,Paid Search,21279,Won,Small,20,Healthcare,Asia,Operations
69,Direct,19577,Lost,Medium,10,Education,North America,CEO
70,Organic,32948,Won,Large,98,Retail,South America,CTO
71,Referral,16734,Lost,Medium,3,Finance,Africa,Sales VP
72,Email Campaign,43227,Won,Small,1,Healthcare,Europe,Operations
73,Social Media,38046,Lost,Large,86,SaaS,North America,Marketing Manager
